Total: 1317 samples
    1158  87.9%  87.9%     1315  99.8% add
     131   9.9%  97.9%      131   9.9% __strcmp_sse42
      13   1.0%  98.9%       71   5.4% SortedList_insert
       6   0.5%  99.3%       82   6.2% SortedList_lookup
       3   0.2%  99.5%        3   0.2% _init
       3   0.2%  99.8%        3   0.2% hash
       1   0.1%  99.8%        1   0.1% __GI___clock_gettime
       1   0.1%  99.9%        1   0.1% __random_r
       1   0.1% 100.0%        2   0.2% main
       0   0.0% 100.0%     1315  99.8% __clone
       0   0.0% 100.0%        2   0.2% __libc_start_main
       0   0.0% 100.0%        1   0.1% __random
       0   0.0% 100.0%        2   0.2% _start
       0   0.0% 100.0%        1   0.1% rand
       0   0.0% 100.0%     1315  99.8% start_thread
ROUTINE ====================== add in /u/cs/ugrad/bianheng/CS111/lab2_list.c
  1158   1315 Total samples (flat / cumulative)
     .      .   49:       exit(2);
     .      .   50:     }
     .      .   51: }
     .      .   52: 
     .      .   53: void add(SortedListElement_t* arg)
---
     .      .   54: {
     .      .   55:   SortedListElement_t* start=arg;
     .      .   56:   clockid_t id=CLOCK_REALTIME;
     .      .   57:   struct timespec start_t;
     .      .   58:   struct timespec end;
     .      .   59:   long long ret=0;
     .      .   60:   if(mtx)
     .      .   61:     {
     .      .   62:       int i;
     .      .   63:       for(i=0;i<itr;i++)//insert
     .      .   64: 	{
     .      .   65: 	  int j=hash((start+i)->key)%l_num;
     .      .   66: 	  if(clock_gettime(id, &start_t)<0)
     .      .   67: 	    {
     .      .   68: 	      fprintf(stderr, "Failed to get clock start:%s\n", strerror(errno));
     .      .   69: 	      exit(1);
     .      .   70: 	    }
     .      .   71: 	  pthread_mutex_lock(locks+j);
     .      .   72: 	  if(clock_gettime(id, &end)<0)
     .      .   73: 	    {
     .      .   74: 	      fprintf(stderr, "Failed to get clock resolution:%s\n", strerror(errno));
     .      .   75: 	      exit(1);
     .      .   76: 	    }
     .      .   77: 	  ret+=1000000000*(end.tv_sec-start_t.tv_sec) + end.tv_nsec-start_t.tv_nsec;
     .      .   78: 	  SortedList_insert(list[j], start+i);
     .      .   79: 	  pthread_mutex_unlock(locks+j);
     .      .   80: 	}
     .      .   81: 
     .      .   82:       int len=0;
